freq_hz,amplitude
0.0,8.992806499463768e-13
1000.0,5144.632304907042
2000.0,2497.181392536416
3000.0,1617.7450010500509
4000.0,1220.0770277866275
5000.0,975.1351128041845
6000.0,832.627281069876
7000.0,689.3938323777122
8000.0,614.293442655544
9000.0,527.4452089299934
10000.0,488.7375874710481
11000.0,442.3344402404779
12000.0,432.28185313520936
13000.0,378.31631666244175
14000.0,358.9964330646238
15000.0,329.9682210307064
16000.0,314.848639480827
17000.0,296.3913715027774
18000.0,276.59128135226047
19000.0,246.2704861068238
20000.0,254.32712528063306
21000.0,224.68922036670742
22000.0,207.9268253944357
23000.0,195.0053918174583
24000.0,208.47653543157017
25000.0,186.96962363070662
26000.0,193.6675919845367
27000.0,178.61678101076734
28000.0,176.6197512792897
29000.0,161.94770023075375
30000.0,159.15335735673307
31000.0,146.66880561515887
32000.0,153.86928825233355
33000.0,138.62111143335733
34000.0,146.23444250061908
35000.0,136.97688269643953
36000.0,135.70582521105058
37000.0,128.42268601029727
38000.0,126.87333225835881
39000.0,132.88929965352418
40000.0,110.2914606909983
41000.0,128.36175447900737
42000.0,113.02293321481218
43000.0,118.50016055760685
44000.0,110.65565571621582
45000.0,111.08935688342615
46000.0,102.55112979425292
47000.0,106.25160746973825
48000.0,112.54711824077751
49000.0,99.80343386204675
50000.0,112.75724781915277
51000.0,72.1135975689502
52000.0,95.44882198741989
53000.0,100.14939748113073
54000.0,115.00708626722046
55000.0,84.05731458131615
56000.0,90.36418258992447
57000.0,73.00156363296365
58000.0,82.30578991292245
59000.0,64.70168705717433
60000.0,75.66851015839836
61000.0,79.8358836790251
62000.0,67.01437198334915
63000.0,72.31420380686623
64000.0,84.5326491570805
65000.0,73.21255355805084
66000.0,62.98825602686909
67000.0,79.01767493379458
68000.0,78.61911852325142
69000.0,71.85600463845054
70000.0,76.22384076043866
71000.0,79.36339124693662
72000.0,67.18438129581737
73000.0,75.55712072944824
74000.0,72.75263967547345
75000.0,86.34415806366759
76000.0,65.41190230897074
77000.0,64.8121975126797
78000.0,52.28242273916669
79000.0,57.259583870486125
80000.0,65.51101730209932
81000.0,55.585374794173696
82000.0,64.16044607111205
83000.0,62.89448771374214
84000.0,61.20131306687336
85000.0,59.87927014843893
86000.0,55.97988076695876
87000.0,50.58464320006565
88000.0,32.78097533976461
89000.0,55.111297535603946
90000.0,47.75401642700036
91000.0,55.759894897793366
92000.0,53.50447731995901
93000.0,62.98952194745144
94000.0,53.15746415504014
95000.0,61.13252519523009
96000.0,50.400587226733144
97000.0,54.68624852933538
98000.0,50.883743186083194
99000.0,31.660070543700243
100000.0,50.02741643066425
101000.0,63.52235999125285
102000.0,50.5532738796341
103000.0,43.09127260837216
104000.0,34.093093376155515
105000.0,25.03515858521054
106000.0,54.464119507492526
107000.0,37.68673903848761
108000.0,37.37914074874774
109000.0,43.340686432405924
110000.0,45.9553997570893
111000.0,36.23301162588543
112000.0,47.081029702928454
113000.0,43.228065156484604
114000.0,38.69070151293835
115000.0,37.342705349496974
116000.0,43.94416260052312
117000.0,46.611211937113644
118000.0,44.9908703742797
119000.0,51.67605958643178
120000.0,38.96787410975047
121000.0,37.93808420190904
122000.0,42.33179869849076
123000.0,23.300245986309974
124000.0,57.46629691046246
125000.0,31.140951323691937
126000.0,60.41620917306259
127000.0,38.00668328667074
128000.0,42.38012898839664
129000.0,29.03797636764401
130000.0,48.005320379264674
131000.0,34.64094295033192
132000.0,45.80938009528663
133000.0,50.17370391152145
134000.0,33.555787590847174
135000.0,44.39378647972329
136000.0,40.85097003014698
137000.0,45.291517207837934
