"freq_""hz""","amplitude_""db"""
954.36789772653,-51.634389600000006
956.8339646457201,-55.634389600000006
959.3000315649101,-60.8343896
961.7660984841001,-60.8343896
964.2321654032901,-60.8343896
966.6982323224801,-60.8343896
969.16429924167,-60.8343896
971.63036616086,-60.8343896
974.0964330800501,-59.634389600000006
976.5624999992401,-60.8343896
979.0285669184301,-60.8343896
981.4946338376201,-60.8343896
983.9607007568101,-60.8343896
986.426767676,-59.634389600000006
988.89283459519,-57.634389600000006
991.3589015143801,-56.8343896
993.8249684335701,-56.8343896
996.2910353527601,-59.634389600000006
998.7571022719501,-57.634389600000006
1001.2231691911401,-57.634389600000006
1003.6892361103301,-57.634389600000006
1006.15530302952,-60.8343896
1008.6213699487101,-60.8343896
1011.0874368679001,-60.8343896
1013.5535037870901,-59.634389600000006
1016.0195707062801,-57.2343896
1018.4856376254701,-59.634389600000006
1020.9517045446601,-60.8343896
1023.41777146385,-60.8343896
1025.88383838304,-60.8343896
1028.3499053022301,-60.8343896
1030.81597222142,-59.634389600000006
1033.28203914061,-59.634389600000006
1035.7481060598002,-54.4343896
1038.21417297899,-54.4343896
1040.6802398981802,-60.8343896
1043.14630681737,-59.634389600000006
1045.6123737365601,-60.8343896
1048.07844065575,-60.8343896
1050.54450757494,-59.634389600000006
1053.0105744941302,-56.8343896
1055.47664141332,-60.8343896
1057.9427083325102,-60.8343896
1060.4087752517,-59.634389600000006
1062.8748421708901,-60.8343896
1065.34090909008,-56.8343896
1067.80697600927,-60.8343896
1070.2730429284602,-60.8343896
1072.73910984765,-59.634389600000006
1075.2051767668402,-60.8343896
1077.67124368603,-56.8343896
1080.1373106052201,-54.8343896
1082.60337752441,-59.634389600000006
1085.0694444436,-60.8343896
1087.5355113627902,-60.8343896
1090.00157828198,-59.634389600000006
1092.4676452011702,-60.8343896
1094.93371212036,-60.8343896
1097.3997790395501,-60.8343896
1099.86584595874,-57.634389600000006
1102.33191287793,-60.8343896
1104.7979797971202,-60.8343896
1107.26404671631,-59.634389600000006
1109.7301136355002,-60.8343896
1112.19618055469,-60.8343896
1114.6622474738801,-60.8343896
1117.12831439307,-60.8343896
1119.59438131226,-60.8343896
1122.06044823145,-60.8343896
1124.52651515064,-60.8343896
1126.9925820698302,-60.8343896
1129.45864898902,-56.8343896
1131.9247159082101,-54.4343896
1134.3907828274,-60.8343896
1136.8568497465901,-60.8343896
1139.32291666578,-60.8343896
1141.78898358497,-60.8343896
1144.2550505041602,-60.8343896
1146.72111742335,-60.8343896
1149.1871843425401,-59.634389600000006
1151.65325126173,-55.634389600000006
1154.1193181809201,-60.8343896
1156.58538510011,-60.8343896
1159.0514520193,-60.8343896
1161.5175189384902,-59.634389600000006
1163.98358585768,-60.8343896
1166.4496527768702,-60.8343896
1168.91571969606,-60.8343896
1171.3817866152501,-60.8343896
1173.84785353444,-59.634389600000006
1176.31392045363,-59.634389600000006
1178.7799873728202,-60.8343896
1181.24605429201,-60.8343896
1183.7121212112002,-60.8343896
1186.17818813039,-60.8343896
1188.6442550495801,-57.634389600000006
1191.11032196877,-48.4343896
1193.57638888796,-48.8343896
1196.0424558071502,-60.8343896
1198.50852272634,-60.8343896
1200.9745896455302,-59.634389600000006
1203.44065656472,-60.8343896
1205.9067234839101,-60.8343896
1208.3727904031,-55.634389600000006
1210.83885732229,-54.8343896
1213.3049242414802,-54.8343896
1215.77099116067,-59.634389600000006
1218.2370580798602,-60.8343896
1220.70312499905,-60.8343896
1223.1691919182401,-60.8343896
1225.63525883743,-60.8343896
1228.10132575662,-60.8343896
1230.5673926758102,-60.8343896
1233.033459595,-60.8343896
1235.4995265141902,-60.8343896
1237.96559343338,-60.8343896
1240.4316603525701,-60.8343896
1242.89772727176,-59.634389600000006
1245.36379419095,-57.2343896
1247.8298611101402,-60.8343896
1250.29592802933,-59.634389600000006
1252.7619949485202,-60.8343896
1255.22806186771,-56.8343896
1257.6941287869001,-59.634389600000006
1260.16019570609,-60.8343896
1262.62626262528,-60.8343896
1265.0923295444702,-60.8343896
1267.55839646366,-59.634389600000006
1270.0244633828502,-60.8343896
1272.49053030204,-60.8343896
1274.9565972212301,-60.8343896
1277.42266414042,-60.8343896
1279.88873105961,-60.8343896
1282.3547979788002,-60.8343896
1284.82086489799,-60.8343896
1287.2869318171802,-60.8343896
1289.75299873637,-60.8343896
1292.2190656555601,-60.8343896
1294.68513257475,-60.8343896
1297.15119949394,-55.634389600000006
1299.6172664131302,-59.634389600000006
1302.08333333232,-57.2343896
1304.5494002515102,-59.634389600000006
1307.0154671707,-56.8343896
1309.4815340898901,-60.8343896
1311.94760100908,-57.634389600000006
1314.4136679282701,-54.4343896
1316.8797348474602,-56.8343896
1319.34580176665,-60.8343896
1321.8118686858402,-60.8343896
1324.27793560503,-57.2343896
1326.7440025242202,-60.8343896
1329.21006944341,-60.8343896
1331.6761363626001,-60.8343896
1334.1422032817902,-60.8343896
1336.60827020098,-59.634389600000006
1339.0743371201702,-60.8343896
1341.54040403936,-60.8343896
1344.0064709585502,-60.8343896
1346.47253787774,-59.634389600000006
1348.9386047969301,-59.634389600000006
1351.4046717161202,-60.8343896
1353.87073863531,-60.8343896
1356.3368055545002,-60.8343896
1358.80287247369,-60.8343896
1361.2689393928802,-60.8343896
1363.73500631207,-60.8343896
1366.2010732312601,-60.8343896
1368.6671401504502,-59.634389600000006
1371.13320706964,-59.634389600000006
1373.5992739888302,-56.8343896
1376.06534090802,-60.8343896
1378.5314078272102,-60.8343896
1380.9974747464,-60.8343896
1383.4635416655901,-60.8343896
1385.9296085847802,-60.8343896
1388.39567550397,-60.8343896
1390.8617424231602,-60.8343896
1393.32780934235,-60.8343896
1395.7938762615402,-60.8343896
1398.25994318073,-60.8343896
1400.7260100999201,-60.8343896
1403.1920770191102,-60.8343896
1405.6581439383,-60.8343896
1408.1242108574902,-60.8343896
1410.59027777668,-60.8343896
1413.0563446958702,-60.8343896
1415.52241161506,-60.8343896
1417.9884785342501,-60.8343896
1420.45454545344,-60.8343896
1422.92061237263,-60.8343896
1425.3866792918202,-59.634389600000006
1427.85274621101,-57.634389600000006
1430.3188131302002,-60.8343896
1432.78488004939,-57.634389600000006
1435.2509469685801,-59.634389600000006
1437.71701388777,-59.634389600000006
1440.18308080696,-59.634389600000006
1442.6491477261502,-60.8343896
1445.11521464534,-60.8343896
1447.5812815645302,-60.8343896
1450.04734848372,-60.8343896
1452.5134154029101,-60.8343896
1454.9794823221,-60.8343896
1457.44554924129,-57.2343896
1459.9116161604802,-60.8343896
1462.37768307967,-60.8343896
1464.8437499988602,-60.8343896
1467.30981691805,-59.634389600000006
1469.7758838372401,-57.634389600000006
1472.24195075643,-59.634389600000006
1474.70801767562,-60.8343896
1477.1740845948102,-60.8343896
1479.640151514,-60.8343896
1482.1062184331902,-60.8343896
1484.57228535238,-60.8343896
1487.0383522715701,-60.8343896
1489.50441919076,-60.8343896
1491.9704861099501,-60.8343896
1494.4365530291402,-60.8343896
1496.90261994833,-59.634389600000006
1499.3686868675202,-57.2343896
1501.83475378671,-59.634389600000006
1504.3008207059002,-60.8343896
1506.76688762509,-60.8343896
1509.2329545442801,-60.8343896
1511.6990214634702,-60.8343896
1514.16508838266,-60.8343896
1516.6311553018502,-60.8343896
1519.09722222104,-59.634389600000006
1521.5632891402302,-60.8343896
1524.02935605942,-60.8343896
1526.4954229786101,-60.8343896
1528.9614898978002,-60.8343896
1531.42755681699,-60.8343896
1533.8936237361802,-57.2343896
1536.35969065537,-60.8343896
1538.8257575745602,-60.8343896
1541.29182449375,-60.8343896
1543.7578914129401,-60.8343896
1546.2239583321302,-60.8343896
1548.69002525132,-60.8343896
1551.1560921705102,-60.8343896
1553.6221590897,-60.8343896
1556.0882260088902,-60.8343896
1558.55429292808,-60.8343896
1561.0203598472701,-60.8343896
1563.4864267664602,-59.634389600000006
1565.95249368565,-59.634389600000006
1568.4185606048402,-60.8343896
1570.88462752403,-60.8343896
1573.3506944432202,-60.8343896
1575.81676136241,-57.634389600000006
1578.2828282816001,-56.8343896
1580.7488952007902,-60.8343896
1583.21496211998,-60.8343896
1585.6810290391702,-60.8343896
1588.14709595836,-60.8343896
1590.6131628775502,-60.8343896
1593.07922979674,-60.8343896
1595.5452967159301,-54.4343896
1598.0113636351202,-56.8343896
1600.47743055431,-60.8343896
1602.9434974735002,-60.8343896
1605.40956439269,-60.8343896
1607.8756313118802,-60.8343896
1610.34169823107,-60.8343896
1612.8077651502601,-60.8343896
1615.2738320694502,-60.8343896
1617.73989898864,-56.8343896
1620.2059659078302,-57.634389600000006
1622.67203282702,-60.8343896
1625.1380997462102,-59.634389600000006
1627.6041666654,-59.634389600000006
1630.0702335845901,-56.8343896
1632.5363005037802,-60.8343896
1635.00236742297,-60.8343896
1637.4684343421602,-60.8343896
1639.93450126135,-60.8343896
1642.4005681805402,-60.8343896
1644.86663509973,-60.8343896
1647.3327020189201,-59.634389600000006
1649.7987689381102,-60.8343896
1652.2648358573,-60.8343896
1654.7309027764902,-57.2343896
1657.19696969568,-59.634389600000006
1659.6630366148702,-60.8343896
1662.12910353406,-60.8343896
1664.5951704532501,-60.8343896
1667.0612373724402,-59.634389600000006
1669.5273042916301,-60.8343896
1671.9933712108202,-59.634389600000006
1674.45943813001,-60.8343896
1676.9255050492002,-60.8343896
1679.39157196839,-59.634389600000006
1681.8576388875802,-59.634389600000006
1684.3237058067702,-60.8343896
1686.7897727259601,-60.8343896
1689.2558396451502,-59.634389600000006
1691.72190656434,-56.8343896
1694.1879734835302,-60.8343896
1696.65404040272,-60.8343896
1699.1201073219102,-59.634389600000006
1701.5861742411003,-60.8343896
1704.0522411602901,-59.634389600000006
1706.5183080794802,-57.2343896
1708.98437499867,-59.634389600000006
1711.4504419178602,-60.8343896
1713.91650883705,-60.8343896
1716.3825757562402,-57.634389600000006
1718.8486426754303,-60.8343896
1721.3147095946201,-60.8343896
1723.7807765138102,-57.634389600000006
1726.246843433,-56.8343896
1728.7129103521902,-60.8343896
1731.17897727138,-60.8343896
1733.6450441905702,-60.8343896
1736.1111111097603,-60.8343896
1738.5771780289501,-60.8343896
1741.0432449481402,-60.8343896
1743.50931186733,-60.8343896
1745.9753787865202,-60.8343896
1748.44144570571,-60.8343896
1750.9075126249002,-60.8343896
1753.37357954409,-60.8343896
1755.8396464632801,-60.8343896
1758.3057133824702,-60.8343896
1760.77178030166,-59.634389600000006
1763.2378472208502,-60.8343896
1765.70391414004,-57.634389600000006
1768.1699810592302,-59.634389600000006
1770.63604797842,-60.8343896
1773.1021148976101,-60.8343896
1775.5681818168002,-60.8343896
1778.03424873599,-59.634389600000006
1780.5003156551802,-59.634389600000006
1782.96638257437,-59.634389600000006
1785.4324494935602,-60.8343896
1787.89851641275,-60.8343896
1790.3645833319401,-57.634389600000006
1792.8306502511302,-57.2343896
1795.29671717032,-60.8343896
1797.7627840895102,-60.8343896
1800.2288510087,-60.8343896
1802.6949179278902,-60.8343896
1805.16098484708,-60.8343896
1807.6270517662701,-60.8343896
1810.0931186854602,-60.8343896
1812.55918560465,-60.8343896
1815.0252525238402,-60.8343896
1817.49131944303,-60.8343896
1819.9573863622202,-60.8343896
1822.42345328141,-59.634389600000006
1824.8895202006001,-59.634389600000006
1827.3555871197902,-59.634389600000006
1829.8216540389801,-60.8343896
1832.2877209581702,-60.8343896
1834.75378787736,-60.8343896
1837.2198547965502,-60.8343896
1839.68592171574,-60.8343896
1842.1519886349301,-60.8343896
1844.6180555541202,-60.8343896
1847.0841224733101,-59.634389600000006
1849.5501893925002,-60.8343896
1852.01625631169,-59.634389600000006
1854.4823232308802,-60.8343896
1856.94839015007,-60.8343896
1859.4144570692602,-56.8343896
1861.8805239884502,-57.2343896
1864.3465909076401,-60.8343896
1866.8126578268302,-60.8343896
1869.27872474602,-60.8343896
1871.7447916652102,-59.634389600000006
1874.2108585844,-56.8343896
1876.6769255035902,-57.2343896
1879.1429924227803,-59.634389600000006
1881.6090593419701,-60.8343896
1884.0751262611602,-60.8343896
1886.54119318035,-60.8343896
1889.0072600995402,-57.2343896
1891.47332701873,-60.8343896
1893.9393939379202,-60.8343896
1896.4054608571103,-60.8343896
1898.8715277763001,-60.8343896
1901.3375946954902,-56.8343896
1903.80366161468,-60.8343896
1906.2697285338702,-57.2343896
1908.73579545306,-59.634389600000006
1911.2018623722502,-60.8343896
1913.6679292914403,-60.8343896
1916.1339962106301,-60.8343896
1918.6000631298202,-60.8343896
1921.06613004901,-60.8343896
1923.5321969682002,-60.8343896
1925.99826388739,-60.8343896
1928.4643308065802,-59.634389600000006
1930.9303977257703,-60.8343896
1933.3964646449601,-56.8343896
1935.8625315641502,-60.8343896
1938.32859848334,-60.8343896
1940.7946654025302,-60.8343896
1943.26073232172,-56.8343896
1945.7267992409102,-59.634389600000006
1948.1928661601003,-59.634389600000006
1950.6589330792901,-60.8343896
1953.1249999984802,-59.634389600000006
1955.59106691767,-60.8343896
1958.0571338368602,-60.8343896
1960.52320075605,-60.8343896
1962.9892676752402,-60.8343896
1965.4553345944303,-59.634389600000006
1967.9214015136201,-60.8343896
1970.3874684328102,-60.8343896
1972.853535352,-60.8343896
1975.3196022711902,-60.8343896
1977.78566919038,-60.8343896
1980.2517361095702,-60.8343896
1982.7178030287603,-60.8343896
1985.1838699479501,-60.8343896
1987.6499368671402,-60.8343896
1990.11600378633,-60.8343896
1992.5820707055202,-60.8343896
1995.04813762471,-60.8343896
1997.5142045439002,-60.8343896
1999.9802714630903,-60.8343896
2002.4463383822801,-60.8343896
2004.9124053014702,-57.634389600000006
2007.3784722206601,-60.8343896
2009.8445391398502,-60.8343896
2012.31060605904,-60.8343896
2014.7766729782302,-60.8343896
2017.2427398974203,-60.8343896
2019.7088068166101,-60.8343896
2022.1748737358002,-57.634389600000006
2024.6409406549901,-59.634389600000006
2027.1070075741802,-60.8343896
2029.57307449337,-60.8343896
2032.0391414125602,-60.8343896
2034.5052083317503,-59.634389600000006
2036.9712752509402,-60.8343896
2039.4373421701303,-60.8343896
2041.9034090893201,-60.8343896
2044.3694760085102,-59.634389600000006
2046.8355429277,-60.8343896
2049.30160984689,-59.634389600000006
2051.76767676608,-59.634389600000006
2054.2337436852704,-60.8343896
2056.6998106044603,-59.634389600000006
2059.16587752365,-60.8343896
2061.63194444284,-60.8343896
2064.0980113620303,-60.8343896
2066.56407828122,-60.8343896
2069.03014520041,-60.8343896
2071.4962121196004,-56.8343896
2073.9622790387903,-60.8343896
2076.42834595798,-60.8343896
2078.89441287717,-54.4343896
2081.3604797963603,-57.634389600000006
2083.82654671555,-60.8343896
2086.29261363474,-56.8343896
2088.7586805539304,-59.634389600000006
2091.2247474731203,-60.8343896
2093.69081439231,-60.8343896
2096.1568813115,-59.634389600000006
2098.6229482306903,-60.8343896
2101.08901514988,-60.8343896
2103.55508206907,-60.8343896
2106.0211489882604,-60.8343896
2108.4872159074503,-60.8343896
2110.95328282664,-60.8343896
2113.41934974583,-60.8343896
2115.8854166650203,-60.8343896
2118.35148358421,-60.8343896
2120.8175505034,-60.8343896
2123.2836174225904,-60.8343896
2125.7496843417803,-57.634389600000006
2128.21575126097,-59.634389600000006
2130.68181818016,-59.634389600000006
2133.1478850993503,-59.634389600000006
2135.61395201854,-60.8343896
2138.08001893773,-60.8343896
2140.5460858569204,-60.8343896
2143.0121527761103,-60.8343896
2145.4782196953,-59.634389600000006
2147.94428661449,-57.2343896
2150.4103535336803,-60.8343896
2152.87642045287,-59.634389600000006
2155.34248737206,-60.8343896
2157.8085542912504,-60.8343896
2160.2746212104403,-60.8343896
2162.74068812963,-60.8343896
2165.20675504882,-59.634389600000006
2167.6728219680103,-60.8343896
2170.1388888872,-60.8343896
2172.60495580639,-60.8343896
2175.0710227255804,-60.8343896
2177.5370896447703,-60.8343896
2180.00315656396,-60.8343896
2182.46922348315,-60.8343896
2184.9352904023403,-60.8343896
2187.40135732153,-52.8343896
2189.86742424072,-53.634389600000006
2192.3334911599104,-60.8343896
2194.7995580791003,-59.634389600000006
2197.26562499829,-59.634389600000006
2199.73169191748,-57.2343896
2202.1977588366703,-60.8343896
2204.66382575586,-60.8343896
2207.12989267505,-59.634389600000006
2209.5959595942404,-60.8343896
2212.0620265134303,-60.8343896
2214.52809343262,-60.8343896
